,纳米机器人药剂,"瓶装水, 纳米机器人 x 5",近战和鞭攻击对敌怪造成困惑减益。,20 分钟,近战攻击会使敌人困惑
,派对药剂,"瓶装水, 彩纸 x 5",近战和鞭攻击会喷出彩纸。,20 分钟,近战攻击会喷撒彩纸
,毒药剂,"瓶装水, 毒刺",近战和鞭攻击对敌怪造成中毒减益。,20 分钟,近战攻击会使敌人中毒
,毒液药剂,"瓶装水, 小瓶毒液 x 5",近战和鞭攻击对敌怪造成酸性毒液减益。,20 分钟,近战攻击会对你的目标施放酸性毒液

类型,药水,材料,效果,持续时间,工具提示
红药水增益,,,
战斗,,,
,箭术药水,"瓶装水, 太阳花, 晶状体",箭的伤害和开火速度提高 20%。,8 分钟,"弓伤害提高10%, 箭速度提高20%"
,耐力药水,"瓶装水, 装甲洞穴鱼, 闪耀根",所受的所有伤害减少 10%。,4 分钟,所受伤害降低10%
,狱火药水,"瓶装水, 闪鳍锦鲤, 黑曜石鱼 x 2, 火焰花",在玩家周围投下一层造成伤害的火环。,4 分钟,附近的敌人被点燃
,铁皮药水,"瓶装水, 太阳花, 铁矿 (或 铅矿)",防御提升 8。,8 分钟,防御增加8
,生命力药水,"瓶装水, 七彩碎鱼, 月光草, 寒颤棘, 水叶草",最大生命值提升 20%。,8 分钟,最大生命值提高20%
,魔能药水,"瓶装水, 月光草, 死亡草, 堕落之星",魔法伤害提升 20%。,4 分钟,魔法伤害提高20%
,魔力再生药水,"瓶装水, 月光草, 太阳花, 堕落之星",提高魔力再生。,8 分钟,提高魔力再生速度
,暴怒药水,"瓶装水, 血腥食人鱼, 死亡草",暴击率增加 10%。,4 分钟,暴击率提高10%
,再生药水,"瓶装水, 太阳花, 蘑菇",生命再生每秒增加 2 点生命值。,8 分钟,提供生命再生
,怒气药水,"瓶装水, 黑檀锦鲤, 死亡草",武器造成的伤害增加 10%。,4 分钟,伤害提高10%
探索,,,
,危险感药水,"瓶装水, 寒颤棘, 蛛网 x 10",高亮标记附近的陷阱、危险物块和敌怪投影。,10 分钟,显示附近的危险源
,狩猎药水,"瓶装水, 太阳花, 闪耀根, 鲨鱼鳍",高亮标记屏幕中的所有敌怪。,8 分钟,显示敌人位置
,洞穴探险药水,"瓶装水, 闪耀根, 月光草, 金矿 (或 铂金矿)",高亮标记矿石、宝箱、和其他宝藏。,5 分钟,显示宝藏和矿石的位置
移动,,,
,羽落药水,"瓶装水, 太阳花, 闪耀根, 羽毛",允许玩家控制下落速度，并抵消掉落伤害。,10 分钟,按向上键或向下键来控制下降速度
,敏捷药水,"瓶装水, 闪耀根, 仙人掌",移动速度提高25%。,8 分钟,移动速度提高25%
辅助,,,
,拾心药水,"瓶装水, 猩红虎鱼, 太阳花",增加心的拾取范围。,8 分钟,扩大心的拾取范围
,黑曜石皮药水,"瓶装水, 火焰花, 水叶草, 黑曜石",给予对来自熔岩的伤害的抵抗力。,6 分钟,对熔岩免疫
挖矿,,,
,挖矿药水,"瓶装水, 蚁狮上颚, 闪耀根",增加挖矿速度。,10 分钟,挖矿速度提高25%%
